LTspice 24.0.12 for Windows
Circuit: * C:\Users\Andrea\Documents\LTspice\DC_CDI_inputFilter.asc
Gmin = 2.56536e-07
vernier = 0.00209403
vernier = 0.00104702
Gmin = 2.55865e-07
vernier = 0.00139602
vernier = 0.00186136
vernier = 0.000930681
Gmin = 2.55204e-07
vernier = 0.00124091
Gmin = 2.54493e-07
vernier = 0.00165454
vernier = 0.000827272
vernier = 0.00110303
Gmin = 2.53984e-07
vernier = 0.0014707
Gmin = 2.53145e-07
vernier = 0.00196094
vernier = 0.00098047
vernier = 0.00130729
Gmin = 2.52588e-07
vernier = 0.00174306
vernier = 0.000871528
Gmin = 2.52066e-07
vernier = 0.00116204
vernier = 0.00154938
Gmin = 2.51237e-07
vernier = 0.00206584
vernier = 0.00103292
vernier = 0.00137723
Gmin = 2.50632e-07
vernier = 0.0018363
vernier = 0.000918152
Gmin = 2.50029e-07
vernier = 0.0012242
vernier = 0.00163227
Gmin = 2.49253e-07
vernier = 0.000816135
vernier = 0.00108818
Gmin = 2.48829e-07
vernier = 0.00145091
vernier = 0.00193454
vernier = 0.00096727
Gmin = 2.48153e-07
vernier = 0.00128969
Gmin = 2.47454e-07
vernier = 0.00171959
vernier = 0.000859795
vernier = 0.00114639
Gmin = 2.46967e-07
vernier = 0.00152852
Gmin = 2.46119e-07
vernier = 0.00203803
vernier = 0.00101902
vernier = 0.00135869
Gmin = 2.45556e-07
vernier = 0.00181158
vernier = 0.000905791
Gmin = 2.45028e-07
vernier = 0.00120772
vernier = 0.00161029
vernier = 0.000805147
Gmin = 2.44437e-07
vernier = 0.00107353
Gmin = 2.43848e-07
vernier = 0.00143137
vernier = 0.0019085
vernier = 0.000954248
Gmin = 2.43209e-07
vernier = 0.00127233
vernier = 0.00169644
Gmin = 2.42469e-07
vernier = 0.00084822
vernier = 0.00113096
Gmin = 2.4204e-07
vernier = 0.00150795
vernier = 0.00201059
vernier = 0.0010053
Gmin = 2.41357e-07
vernier = 0.0013404
Gmin = 2.40651e-07
vernier = 0.00178719
vernier = 0.000893597
vernier = 0.00119146
Gmin = 2.40158e-07
vernier = 0.00158862
vernier = 0.000794308
Gmin = 2.39682e-07
vernier = 0.00105908
vernier = 0.0014121
Gmin = 2.39001e-07
vernier = 0.0018828
vernier = 0.000941401
Gmin = 2.38467e-07
vernier = 0.0012552
vernier = 0.0016736
vernier = 0.000836801
Gmin = 2.37919e-07
vernier = 0.00111573
vernier = 0.00148765
Gmin = 2.37284e-07
vernier = 0.00198353
vernier = 0.000991763
Gmin = 2.36667e-07
vernier = 0.00132235
vernier = 0.00176313
vernier = 0.000881567
Gmin = 2.36081e-07
vernier = 0.00117542
Gmin = 2.35475e-07
vernier = 0.00156723
vernier = 0.000783615
vernier = 0.00104482
Gmin = 2.35053e-07
vernier = 0.00139309
Gmin = 2.34317e-07
vernier = 0.00185746
vernier = 0.000928728
vernier = 0.0012383
Gmin = 2.33828e-07
vernier = 0.00165107
vernier = 0.000825535
Gmin = 2.3337e-07
vernier = 0.00110071
vernier = 0.00146762
Gmin = 2.32644e-07
vernier = 0.00195682
vernier = 0.000978411
vernier = 0.00130455
Gmin = 2.32113e-07
vernier = 0.0017394
vernier = 0.000869699
Gmin = 2.31584e-07
vernier = 0.0011596
vernier = 0.00154613
vernier = 0.000773065
Gmin = 2.31081e-07
vernier = 0.00103075
Gmin = 2.30561e-07
vernier = 0.00137434
vernier = 0.00183245
vernier = 0.000916225
Gmin = 2.29974e-07
vernier = 0.00122163
Gmin = 2.29343e-07
vernier = 0.00162884
vernier = 0.000814421
vernier = 0.00108589
Gmin = 2.28923e-07
vernier = 0.00144786
vernier = 0.00193048
Gmin = 2.2813e-07
vernier = 0.000965239
vernier = 0.00128699
Gmin = 2.27672e-07
vernier = 0.00171598
vernier = 0.00085799
vernier = 0.00114399
Gmin = 2.27217e-07
vernier = 0.00152532
vernier = 0.000762658
Gmin = 2.26763e-07
vernier = 0.00101688
vernier = 0.00135583
Gmin = 2.26177e-07
vernier = 0.00180778
vernier = 0.00090389
Gmin = 2.25667e-07
vernier = 0.00120519
vernier = 0.00160691
vernier = 0.000803457
Gmin = 2.25163e-07
vernier = 0.00107128
Gmin = 2.24621e-07
vernier = 0.00142837
vernier = 0.00190449
vernier = 0.000952245
Gmin = 2.24034e-07
vernier = 0.00126966
vernier = 0.00169288
Gmin = 2.23354e-07
vernier = 0.000846439
vernier = 0.00112859
Gmin = 2.2296e-07
vernier = 0.00150478
vernier = 0.00075239
vernier = 0.00100319
Gmin = 2.22569e-07
vernier = 0.00133758
Gmin = 2.21919e-07
vernier = 0.00178344
vernier = 0.000891721
vernier = 0.00118896
Gmin = 2.21466e-07
vernier = 0.00158528
vernier = 0.000792641
Gmin = 2.21028e-07
vernier = 0.00105685
vernier = 0.00140914
Gmin = 2.20401e-07
vernier = 0.00187885
vernier = 0.000939425
Gmin = 2.1991e-07
vernier = 0.00125257
vernier = 0.00167009
vernier = 0.000835044
Gmin = 2.19405e-07
vernier = 0.00111339
vernier = 0.00148452
Gmin = 2.18821e-07
vernier = 0.000742261
vernier = 0.000989681
Gmin = 2.18483e-07
vernier = 0.00131957
vernier = 0.00175943
vernier = 0.000879716
Gmin = 2.17943e-07
vernier = 0.00117295
Gmin = 2.17385e-07
vernier = 0.00156394
vernier = 0.00078197
vernier = 0.00104263
Gmin = 2.16995e-07
vernier = 0.00139017
Gmin = 2.16318e-07
vernier = 0.00185356
vernier = 0.000926778
vernier = 0.0012357
Gmin = 2.15867e-07
vernier = 0.0016476
vernier = 0.000823802
Gmin = 2.15445e-07
vernier = 0.0010984
vernier = 0.00146454
vernier = 0.000732268
Gmin = 2.15012e-07
vernier = 0.000976358
vernier = 0.00130181
Gmin = 2.1451e-07
vernier = 0.00173575
vernier = 0.000867873
Gmin = 2.14022e-07
vernier = 0.00115716
vernier = 0.00154288
vernier = 0.000771442
Gmin = 2.13558e-07
vernier = 0.00102859
Gmin = 2.13078e-07
vernier = 0.00137145
vernier = 0.0018286
vernier = 0.000914301
Gmin = 2.12537e-07
vernier = 0.00121907
Gmin = 2.11955e-07
vernier = 0.00162542
vernier = 0.000812712
vernier = 0.00108362
Gmin = 2.11568e-07
vernier = 0.00144482
vernier = 0.00072241
Gmin = 2.11205e-07
vernier = 0.000963213
vernier = 0.00128428
Gmin = 2.10629e-07
vernier = 0.00171238
vernier = 0.000856189
vernier = 0.00114159
Gmin = 2.10209e-07
vernier = 0.00152211
vernier = 0.000761057
Gmin = 2.0979e-07
vernier = 0.00101474
vernier = 0.00135299
Gmin = 2.09249e-07
vernier = 0.000676494
vernier = 0.000901992
Gmin = 2.08931e-07
vernier = 0.00120266
vernier = 0.00160354
Gmin = 2.0833e-07
vernier = 0.000801771
vernier = 0.00106903
Gmin = 2.07982e-07
vernier = 0.00142537
vernier = 0.000712685
vernier = 0.000950246
Gmin = 2.07637e-07
vernier = 0.00126699
Gmin = 2.07062e-07
vernier = 0.00168933
vernier = 0.000844663
vernier = 0.00112622
Gmin = 2.06662e-07
vernier = 0.00150162
vernier = 0.000750811
Gmin = 2.06274e-07
vernier = 0.00100108
vernier = 0.00133477
vernier = 0.000667387
Gmin = 2.05858e-07
vernier = 0.000889849
Gmin = 2.05457e-07
vernier = 0.00118647
vernier = 0.00158195
vernier = 0.000790977
Gmin = 2.05006e-07
vernier = 0.00105464
Gmin = 2.0452e-07
vernier = 0.00140618
vernier = 0.00070309
vernier = 0.000937453
Gmin = 2.04197e-07
vernier = 0.00124994
vernier = 0.00166658
Gmin = 2.03586e-07
vernier = 0.000833291
vernier = 0.00111105
Gmin = 2.03233e-07
vernier = 0.00148141
vernier = 0.000740703
vernier = 0.000987604
Gmin = 2.02882e-07
vernier = 0.0013168
vernier = 0.000658402
Gmin = 2.02499e-07
vernier = 0.00087787
vernier = 0.00117049
Gmin = 2.02073e-07
vernier = 0.00156066
vernier = 0.000780328
Gmin = 2.0166e-07
vernier = 0.00104044
vernier = 0.00138725
vernier = 0.000693625
Gmin = 2.01267e-07
vernier = 0.000924833
Gmin = 2.0086e-07
vernier = 0.00123311
vernier = 0.00164415
vernier = 0.000822073
Gmin = 2.00401e-07
vernier = 0.000411036
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 56.0606%
Source Step = 57.1496%
Source Step = 57.6231%
Source Step = 58.0966%
Source Step = 58.5701%
Source Step = 59.0436%
vernier = 0.0234375
Source Step = 59.6591%
Source Step = 60.3693%
Source Step = 61.0795%
Source Step = 61.7898%
Source Step = 62.5%
vernier = 0.0351562
Source Step = 63.3878%
Source Step = 64.4531%
Source Step = 65.5185%
Source Step = 66.5838%
Source Step = 67.6491%
vernier = 0.0527344
Source Step = 68.9276%
Source Step = 70.5256%
Source Step = 72.1236%
Source Step = 72.3533%
Source Step = 72.4532%
Source Step = 72.553%
Source Step = 72.6529%
Source Step = 72.7528%
Source Step = 72.8527%
Source Step = 72.9525%
Source Step = 73.0524%
Source Step = 73.1523%
vernier = 0.00494385
Source Step = 73.2771%
Source Step = 73.427%
Source Step = 73.5768%
Source Step = 73.7266%
Source Step = 73.8764%
vernier = 0.00741577
Source Step = 74.0562%
Source Step = 74.2809%
Source Step = 74.5056%
Source Step = 74.7303%
Source Step = 74.9551%
vernier = 0.0111237
Source Step = 75.2135%
Source Step = 75.5506%
Source Step = 75.8876%
Source Step = 76.2247%
Source Step = 76.3006%
Source Step = 76.3848%
Source Step = 76.4691%
Source Step = 76.5534%
Source Step = 76.6376%
vernier = 0.00417137
Source Step = 76.7388%
Source Step = 76.8652%
Source Step = 76.9916%
Source Step = 77.118%
Source Step = 77.2444%
vernier = 0.00625706
Source Step = 77.3898%
Source Step = 77.5794%
Source Step = 77.769%
Source Step = 77.9586%
Source Step = 78.1482%
vernier = 0.00938559
Source Step = 78.3568%
Source Step = 78.6412%
Source Step = 78.9256%
Source Step = 79.21%
Source Step = 79.4944%
vernier = 0.0140784
Source Step = 79.793%
Source Step = 80.2197%
Source Step = 80.6463%
Source Step = 81.0729%
Source Step = 81.4995%
Source Step = 81.9261%
vernier = 0.0211176
Source Step = 82.5661%
Source Step = 83.206%
Source Step = 83.8459%
Source Step = 84.4858%
Source Step = 85.1258%
vernier = 0.0316764
Source Step = 86.0537%
Source Step = 87.0135%
Source Step = 87.9734%
Source Step = 88.9333%
Source Step = 89.8932%
vernier = 0.0475145
Source Step = 91.2371%
Source Step = 91.687%
Source Step = 91.777%
Source Step = 91.867%
Source Step = 91.957%
Source Step = 92.047%
Source Step = 92.137%
Source Step = 92.2269%
Source Step = 92.3169%
Source Step = 92.4069%
Source Step = 92.4969%
Source Step = 92.5869%
Source Step = 92.6769%
Source Step = 92.7669%
Source Step = 92.8569%
Source Step = 92.9469%
Source Step = 93.0368%
Source Step = 93.1268%
Source Step = 93.2168%
Source Step = 93.3068%
Source Step = 93.3968%
Source Step = 93.4868%
Source Step = 93.5768%
Source Step = 93.6668%
Source Step = 93.7568%
Source Step = 93.8468%
Source Step = 93.9367%
Source Step = 94.0267%
Source Step = 94.1167%
Source Step = 94.2067%
Source Step = 94.2967%
Source Step = 94.3867%
Source Step = 94.4767%
Source Step = 94.5667%
Source Step = 94.6567%
Source Step = 94.7467%
Source Step = 94.8366%
Source Step = 94.9266%
Source Step = 95.0166%
Source Step = 95.1066%
Source Step = 95.1966%
Source Step = 95.2866%
Source Step = 95.3766%
Source Step = 95.4666%
Source Step = 95.5566%
Source Step = 95.6465%
Source Step = 95.7365%
Source Step = 95.8265%
Source Step = 95.9165%
Source Step = 96.0065%
Source Step = 96.0965%
Source Step = 96.1865%
Source Step = 96.2765%
Source Step = 96.3665%
Source Step = 96.4565%
Source Step = 96.5464%
Source Step = 96.6364%
Source Step = 96.7264%
Source Step = 96.8164%
Source Step = 96.9064%
Source Step = 96.9964%
Source Step = 97.0864%
Source Step = 97.1764%
Source Step = 97.2664%
Source Step = 97.3563%
Source Step = 97.4463%
Source Step = 97.5363%
Source Step = 97.6263%
Source Step = 97.7163%
Source Step = 97.8063%
Source Step = 97.8963%
Source Step = 97.9863%
Source Step = 98.0763%
Source Step = 98.1663%
Source Step = 98.2562%
Source Step = 98.3462%
Source Step = 98.4362%
Source Step = 98.5262%
Source Step = 98.6162%
Source Step = 98.7062%
Source Step = 98.7962%
Source Step = 98.8862%
Source Step = 98.9762%
Source Step = 99.0662%
Source Step = 99.1561%
Source Step = 99.2461%
Source Step = 99.3361%
Source Step = 99.4261%
Source Step = 99.5161%
Source Step = 99.6061%
Source Step = 99.6961%
Source Step = 99.7861%
Source Step = 99.8761%
Source Step = 99.966%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
